FORE_data,t2m_obs,rh2m_obs,w10m_obs,t2m_prophet,rh2m_prophet,w10m_prophet,t2m_M,rh2m_M,w10m_M,t2m_seq2seq_global,rh2m_seq2seq_global,w10m_seq2seq_global
90005_23,10.8,63.0,0.9,9.59339503467449,51.740944949915686,1.5437853143437394,11.315,65.667,1.035,10.404011726379396,66.60673522949219,1.0846281051635742
90005_24,12.6,57.0,1.3,10.822286371930804,48.34141963614593,1.7987419074468702,14.645,56.72,2.236,12.042435646057127,61.74778366088867,1.3628946542739868
90005_25,13.6,54.0,1.5,11.770567994325788,45.897238533985345,1.9990340433251303,13.599501,57.295,2.277,12.946995735168455,58.94282150268555,1.6268150806427002
90005_26,14.2,54.0,1.8,12.522770117792527,44.070182821014356,2.133425440819721,14.317,55.355,2.05,13.343160629272461,54.73507308959961,1.77130389213562
90005_27,14.7,53.0,1.6,13.104445443393288,42.64645046618417,2.2036025453770707,15.025499,52.968002,1.7875,14.083212852478027,51.67544555664063,1.730628252029419
90005_28,15.831501,49.0925,1.6719999,13.404319443590266,41.85199132133742,2.1959820108568446,15.831501,49.0925,1.6719999,14.87856388092041,51.01555252075195,1.5582613945007324
90005_29,16.5225,46.901,1.3635,13.25845962238944,42.17248398951078,2.0832159333336584,16.5225,46.901,1.3635,14.924263954162598,53.92201614379883,1.268943190574646
90005_30,13.682,52.528503,1.4305,12.609793102496473,43.871708197046345,1.8580885993668448,13.682,52.528503,1.4305,13.592482566833494,58.14634704589844,1.081928014755249
90005_31,13.3895,52.2465,1.7950001,11.588699984201346,46.671799629751405,1.5645285547362526,13.3895,52.2465,1.7950001,12.144453048706055,63.07574462890625,1.0040545463562012
90005_32,13.2045,51.752,1.487,10.441540693092891,49.88409092804517,1.288006236974897,13.2045,51.752,1.487,11.355575561523438,67.3316650390625,0.921965479850769
90005_33,12.8025,52.887,1.2,9.378288589618883,52.84997907761461,1.1052237708960406,12.8025,52.887,1.2,10.851536750793457,70.51738739013672,0.8631589412689209
90005_34,12.5835,54.975998,1.2275,8.47652854193379,55.28775913432076,1.034228325304519,12.5835,54.975998,1.2275,10.415849685668944,72.41434478759766,0.8443664908409119
90005_35,12.3815,56.5415,1.143,7.709701858652116,57.27853624968233,1.0293005168098146,12.3815,56.5415,1.143,10.078742027282717,73.37830352783203,0.8567708134651184
90005_36,12.1905,57.96700300000001,1.3594999,7.0414451869625125,58.994264051182356,1.0253124887696463,12.1905,57.96700300000001,1.3594999,9.811200141906738,74.79517364501953,0.9761085510253906
90006_00,15.1,49.0,4.5,10.037522450793503,47.55953085178586,1.6486690357707292,15.144,48.214,3.696,15.1,49.0,4.5
90006_01,15.8,47.0,3.5,11.182788591657548,44.21455940260148,1.9680346309608945,13.657499,47.729,3.8425,15.8,47.0,3.5
90006_02,15.8,46.0,5.7,11.691524434496934,43.28775556320996,2.200360014110167,13.828,46.6465,4.0415,15.8,46.0,5.7
90006_03,16.0,46.0,5.2,11.788107825298116,43.566313965610725,2.295930533356512,13.678499,46.51300000000001,4.191,16.0,46.0,5.2
90006_04,15.5,47.0,4.3,11.571238555060052,44.44237374840783,2.226148301976812,13.68,46.58,4.2644997,14.591085433959961,42.67407989501953,2.548670530319214
90006_05,14.5,49.0,2.8,10.965126603565292,46.27178959656519,1.9978976980325696,13.202499,50.151,4.1955,13.520368576049805,48.90693664550781,2.1110880374908447
90006_06,13.3,51.0,1.5,9.896466114416642,49.64830115595629,1.6654519559188818,10.757,60.0465,2.5765,11.77711582183838,57.88974380493164,1.5604590177536009
90006_07,11.7,57.0,1.1,8.48741807625095,54.43129967112128,1.3211069466514185,10.1545,62.182503,2.6515,10.245245933532717,66.09822845458984,1.251228094100952
90006_08,9.6,64.0,1.2,7.051696687638872,59.539939896856616,1.0576922011285332,9.789499,63.809998,2.862,9.258017539978027,71.7416000366211,1.1402088403701782
90006_09,8.9,66.0,1.3,5.890354327332807,63.705984345821676,0.9220817109071332,9.746,64.223,3.1660000000000004,8.557235717773438,75.40388488769531,1.1350079774856567
90006_10,7.4,71.0,1.1,5.088033090222121,66.41707593506838,0.8933958221918156,9.8645,63.8935,3.5435,8.07701587677002,77.76083374023438,1.1766653060913086
90006_11,6.7,74.0,0.8,4.505028626381656,68.13464471666374,0.9049913657179576,10.059,63.047997,3.959,7.798770427703857,79.01356506347656,1.2019004821777344
90006_12,6.2,75.0,1.0,3.958529542043282,69.64213957075043,0.8950667874543271,9.884,63.4515,3.889,7.532956600189209,79.91146850585938,1.1935051679611206
90006_13,5.8,77.0,0.6,3.3993347259385844,71.25116751102941,0.8467721033077499,9.761,65.021,3.941,7.254284858703612,80.96381378173828,1.1843578815460205
90006_14,5.4,79.0,0.8,2.9094490082453675,72.67423472671356,0.7877694596816327,9.297,66.738,3.695,7.00519609451294,82.0749740600586,1.1712911128997805
90006_15,5.3,79.0,1.0,2.547041076267713,73.60669417942054,0.754243431146435,8.511000000000001,69.59899999999999,3.2510000000000003,6.8123416900634775,82.90802764892578,1.182837963104248
90006_16,5.2,78.0,1.1,2.234958274295664,74.27041352254824,0.7542265699847911,8.351,69.222,3.259,6.701728820800781,82.96469116210938,1.2538431882858276
90006_17,5.4,79.0,1.2,1.8452238036415969,75.20387595885583,0.763164869256715,8.754,65.722,3.575,6.57872200012207,82.97716522216797,1.2992029190063477
90006_18,5.0,80.0,0.8,1.4139282948794865,76.42542142450145,0.7535982362644594,7.95,66.432,3.057,6.296767711639403,83.39376831054688,1.2611916065216064
90006_19,4.8,80.0,0.8,1.254026406677898,76.87307617864874,0.7297741452165188,7.242000000000001,66.872,2.694,5.9425392150878915,84.70414733886719,1.1418851613998413
90006_20,4.9,81.0,1.0,1.801202748800634,74.88722672287058,0.7348473806911083,6.773,67.524,1.5930000000000002,5.850289821624756,85.65308380126953,0.9622433185577391
90006_21,5.2,81.0,0.6,3.280019869471129,69.5150316969174,0.8240798228885842,9.459,58.38399999999999,0.884,6.674428939819336,83.24853515625,0.8124830722808838
90006_22,7.0,78.0,1.85,5.471021292571376,61.53068319839261,1.0268393129110172,10.872,54.14100000000001,0.425,8.800165176391602,74.60015869140625,0.823405921459198
90006_23,14.2,48.0,3.1,7.796250066199832,53.19278689328786,1.3267556176133408,14.009,43.371,1.278,12.060425758361815,59.7794303894043,1.0746341943740845
90006_24,16.0,40.0,3.0,9.667572524259187,46.84434664878935,1.670211175426851,15.715,44.166,2.9015,15.138665199279785,49.32920455932617,1.5413312911987305
90006_25,16.7,38.0,3.7,10.812342558182037,43.50049718987571,1.989589592966034,14.078501,44.489998,3.8675,16.016616821289062,46.4708366394043,2.1354289054870605
90006_26,16.7,40.0,3.5,11.320585837522964,42.57481849168485,2.2219272601843727,14.034,45.0685,4.124,15.651101112365724,44.31235885620117,2.6509387493133545
90006_27,16.4,41.0,3.6,11.416680226701164,42.85450511448442,2.3175095250949482,13.943,45.916,3.6069999,15.303683280944824,43.65406799316406,2.7750473022460938
90006_28,13.7305,47.4585,3.612,11.199325535080087,43.73169612498764,2.247738500926032,13.7305,47.4585,3.612,14.724350929260256,44.9898567199707,2.689131736755371
90006_29,13.2105,47.972,4.017,10.592731760502089,45.5622461366914,2.0194985656725644,13.2105,47.972,4.017,13.568466186523438,49.08733367919922,2.3138914108276367
90006_30,11.276,54.395,2.7375,9.523593064588127,48.939894723567846,1.6870629537232578,11.276,54.395,2.7375,11.960917472839355,56.12116622924805,1.5747212171554563
90006_31,10.7630005,56.040497,2.8525,8.114070453797513,53.72403305832058,1.342727536069805,10.7630005,56.040497,2.8525,10.572664260864258,62.86759567260742,1.093864679336548
90006_32,10.2365,57.62600000000001,2.8325,6.6778781443118325,58.83381582411434,1.079321843632019,10.2365,57.62600000000001,2.8325,9.608932495117188,67.70796966552734,0.9655531644821168
90006_33,10.2885,57.218,3.1785002,5.51606853233454,63.00100546195581,0.9437198680037692,10.2885,57.218,3.1785002,8.928645133972168,70.80061340332031,1.109314203262329
90006_34,11.1705,55.965,4.5405,4.713283730013568,65.71324481734909,0.915041955451404,11.1705,55.965,4.5405,8.573615074157715,73.3339614868164,1.3155035972595217
90006_35,10.566,58.3385,4.2815,4.1298194045780585,67.43196387054833,0.9266449367779144,10.566,58.3385,4.2815,8.353930473327638,74.76851654052734,1.4107452630996704
90006_36,10.825001,58.1315,4.5635,3.58286417918812,68.94061143015854,0.9167272580602086,10.825001,58.1315,4.5635,8.208084106445312,76.67816162109375,1.3141303062438965
90007_00,7.0,41.0,1.0,8.87477834427302,49.554565899496794,1.9339283808577208,12.4885,43.4485,0.873,7.0,41.0,1.0
90007_01,10.1,36.0,1.9,10.777445787078552,44.04194994694495,2.4371542788845115,13.0555,39.471,1.222,10.1,36.0,1.9
90007_02,12.3,34.0,1.3,11.93488233899425,41.308590908887524,2.9564117545287982,14.787001,40.1195,2.9065,12.3,34.0,1.3
90007_03,15.0,33.0,1.0,12.4679766748496,40.373732792185905,3.4173673623225627,15.684,41.363,4.355,15.0,33.0,1.0
90007_04,15.5,43.0,6.1,12.513828553009727,40.3678336028395,3.7169398730096037,15.007,44.2775,4.8,14.06419849395752,35.47249984741211,4.955236911773682
90007_05,14.8,45.0,4.1,12.1071352735887,41.19756589532332,3.752572678945273,13.8105,48.489,4.4755,13.02047061920166,39.28858184814453,5.424130916595459
90007_06,13.7,50.0,5.3,11.228910678749237,43.30634038088108,3.4852399150650237,11.5605,56.5315,2.9160000000000004,11.104402542114258,45.73992538452149,4.425114631652832
90007_07,12.7,53.0,6.9,9.932583846880837,46.92371035365922,2.986925954665264,10.231,62.850502,1.3735,9.095650672912598,53.95329284667969,3.0455713272094727
90007_08,11.7,56.0,4.0,8.39671873652802,51.606896473193714,2.4216262950932697,9.727,66.432,1.1840000000000002,7.562539100646973,61.11603546142578,2.1808557510375977
90007_09,10.7,60.0,1.9,6.847594371389419,56.48805295761729,1.9596016483892025,9.1285,68.548004,0.7655,6.391298294067383,66.55559539794922,1.7456825971603394
90007_10,7.1,70.0,2.7,5.435157109005723,60.90304707756933,1.6840261521421942,8.6905,70.3285,0.848,5.46185827255249,71.22277069091797,1.5297369956970217
90007_11,6.1,74.0,2.0,4.186999375416677,64.74276064462481,1.5607115232119968,8.290500999999999,72.708496,0.884,4.761825084686278,75.1011962890625,1.350376844406128
90007_12,4.8,78.0,2.0,3.0727644814314408,68.23042683042509,1.4910310929335862,7.8885,75.1715,0.7535,4.18762731552124,77.74742126464844,1.192475199699402
90007_13,3.7,84.0,1.2,2.091690046046637,71.45897274119464,1.3995212003470423,7.425,77.487,1.04,3.751790761947632,79.49464416503906,1.0885763168334959
90007_14,2.8,86.0,1.2,1.2795204314157758,74.24133834208602,1.2827430758207483,7.174,77.859,0.949,3.412224292755127,80.5775146484375,0.9874051213264464
90007_15,1.5,89.0,1.1,0.6344386344660631,76.41736881823867,1.1861850993102236,6.9,78.043,0.552,3.123119831085205,81.37223815917969,0.9128933548927308
90007_16,1.0,92.0,1.4,0.0697921754520543,78.18723100682605,1.1422626931094189,6.591,78.38,0.777,2.884638786315918,82.0805892944336,0.925121545791626
90007_17,0.1,93.0,0.8,-0.5111785586601965,79.95273554415286,1.1332411498629464,6.339,78.158,1.134,2.7332375049591064,82.672119140625,0.9657167792320251
90007_18,-0.1,94.0,1.2,-1.0562963717527671,81.68321265445124,1.112486451396613,6.147,78.079,1.164,2.5979106426239014,83.5060043334961,0.966293454170227
90007_19,-0.3,95.0,1.4,-1.2779380737547754,82.43760717826444,1.0587028594462784,5.898,78.495,1.091,2.409508228302002,85.10171508789062,0.9331288337707521
90007_20,-1.1,95.0,1.0,-0.7667707082825999,80.68663598140097,1.0080896602972451,5.746,77.976,0.8909999999999999,2.3519611358642583,86.64729309082031,0.8924897909164429
90007_21,-0.8,96.0,0.8,0.7370085679818228,75.38487709407164,1.034420060457128,8.067,73.63,1.039,3.048578977584839,85.42229461669922,0.8650150299072266
90007_22,1.2,94.0,0.8,3.1159737903423883,66.97255570582823,1.1982396911367574,10.842,61.62300000000001,0.6559999999999999,4.888873100280762,78.6163558959961,0.8528968095779419
90007_23,4.5,78.0,1.1,5.882409749044987,57.41120267925128,1.5118932455771767,13.171,52.033,0.894,7.711470127105713,66.04363250732422,0.9309473037719728
90007_24,8.6,63.0,1.2,8.428330100797567,49.11902245785974,1.9444783952477744,14.102,50.119003,1.4395001,10.64229679107666,53.91501235961914,1.146154284477234
90007_25,10.9,55.0,1.1,10.330478838072152,43.607872464321616,2.4477161769751925,13.825001,47.011,2.2905,12.619982719421387,45.45387268066406,1.3902907371520996
90007_26,13.5,48.0,1.2,11.487401337300069,40.875979290391015,2.9669854543327685,15.043501,43.975502,2.4329998,14.118313789367676,38.6252555847168,1.635195255279541
90007_27,16.0,40.0,5.0,12.019986290850047,39.94258687937866,3.4279527817179067,16.014,41.298,2.9225001,15.398778915405273,35.740386962890625,2.0733768939971924
90007_28,15.6605,43.8715,4.5895,12.06533347462274,39.93815317344665,3.727536929823696,15.6605,43.8715,4.5895,15.400081634521484,37.28824996948242,2.867555856704712
90007_29,14.1685,50.791496,4.8325,11.658140205950026,40.76935066365071,3.7631812909596016,14.1685,50.791496,4.8325,13.98651123046875,41.066688537597656,3.323159456253052
90007_30,12.177,57.235,3.0615,10.77942034402195,42.879589997964246,3.4958599999704694,12.177,57.235,3.0615,12.038822174072266,46.6062126159668,2.8641681671142583
90007_31,10.875999,61.4375,1.2065,9.482602984101307,46.49842440713381,2.997557430073422,10.875999,61.4375,1.2065,10.310240745544434,53.74670791625977,2.033663272857666
90007_32,10.502501,61.461998,1.0450001,7.946252101338949,51.18307448772197,2.4322690785435506,10.502501,61.461998,1.0450001,9.032546997070312,59.55242538452149,1.49997878074646
90007_33,10.0675,62.9215,1.118,6.396646735840192,56.065694395003966,1.9702556573434773,10.0675,62.9215,1.118,8.010108947753906,64.69881439208984,1.276185154914856
90007_34,9.602,65.544495,0.9805,4.983733261315679,60.48215133703306,1.6946913039899183,9.602,65.544495,0.9805,7.19288444519043,69.08730316162111,1.1664649248123171
90007_35,9.257999,67.1305,0.8885,3.7351041198413233,64.32332706261975,1.5713877352464407,9.257999,67.1305,0.8885,6.525482177734375,72.65426635742188,1.1225277185440063
90007_36,8.861,69.417496,1.4165,2.6204026379960137,67.81245468107403,1.501718282368414,8.861,69.417496,1.4165,6.183260440826416,75.1368637084961,1.1914023160934448
90008_00,8.2,53.0,1.8,4.9500944803036795,56.41521899161876,2.8047243914751214,12.5245,42.232002,1.6370001,8.2,53.0,1.8
90008_01,9.1,52.0,1.7,5.841509774672969,54.364689081339826,2.9173535367946832,11.809999,42.0065,3.303,9.1,52.0,1.7
90008_02,8.4,55.0,3.4,6.506691497197285,52.73501562342048,3.062252296646148,12.715,42.403503,4.1530000000000005,8.4,55.0,3.4
90008_03,8.6,56.0,3.3,6.8484604385483925,51.81502559062396,3.1742377018243366,12.481,46.7565,4.52,8.6,56.0,3.3
90008_04,7.5,60.0,4.5,6.7449134565058255,51.99313999586475,3.268965895521398,11.854,50.0605,4.5625,9.569446563720703,54.46467971801758,3.736338376998901
90008_05,6.2,67.0,4.3,6.152164092435102,53.4363729157609,3.4022921781818463,10.7465,54.0605,4.4259996,8.432407379150389,59.910888671875,4.0827226638793945
90008_06,4.8,74.0,4.2,5.198861505376527,55.82010584525557,3.594596006267996,8.339001,64.2605,2.8535,6.9986534118652335,65.99340057373047,4.345637798309326
90008_07,3.9,80.0,2.8,4.162261146404596,58.407594935333506,3.79777721460129,7.0939999999999985,70.093,1.4105,5.851672172546388,71.5023422241211,4.463145732879639
90008_08,3.8,85.0,2.8,3.3192453019983104,60.47137986535144,3.935243403207819,6.5520000000000005,73.94,1.2945,5.219205856323242,75.90284729003906,4.246876239776611
90008_09,3.9,83.0,2.4,2.7862981572037384,61.724358767349116,3.971049834267686,6.1855,76.4955,1.3840001,4.924030303955078,78.23523712158203,3.7435553073883057
90008_10,4.1,82.0,3.1,2.4807172540318656,62.40400477458954,3.937788197248101,6.032,77.57249499999998,1.6955,4.808891296386719,79.34346008300781,3.274157285690308
90008_11,4.1,83.0,3.2,2.2296984313052293,62.96044107165101,3.8980752025674534,5.7595,77.78399999999998,1.506,4.72202730178833,80.0776138305664,2.919731855392456
90008_12,4.1,83.0,2.6,1.9237057215043103,63.64792050438418,3.8830188089049726,5.38,78.011505,1.2845,4.591165542602539,80.78004455566406,2.604393482208252
90008_13,4.2,83.0,2.2,1.5795408184569224,64.37989141949569,3.8722463207246887,4.974,79.29,1.314,4.473012447357178,81.16405487060547,2.4227185249328613
90008_14,4.2,83.0,3.2,1.2738939452334297,64.93167946897925,3.833343348659464,4.955,78.473,1.612,4.423405170440674,81.21505737304688,2.3928091526031494
90008_15,4.0,85.0,3.1,1.0344061366970942,65.23845720818565,3.7736234253062575,4.756,78.618,1.69,4.396022319793701,81.204345703125,2.426370859146118
90008_16,3.7,87.0,2.1,0.8090895902315092,65.46636797693688,3.74262221059392,4.573,77.87899999999998,1.4509999999999998,4.310715675354004,80.97540283203125,2.5023534297943115
90008_17,3.8,86.0,1.9,0.5465397042960669,65.78794930798006,3.776158123071916,4.505,76.82300000000002,1.35,4.226201057434082,80.12552642822266,2.655458211898804
90008_18,3.7,85.0,2.2,0.30021908248006746,66.10634971189322,3.838780357006837,4.328,76.442,1.622,4.093488693237306,79.29959106445312,2.823706150054932
90008_19,3.2,87.0,2.2,0.2405013330489573,66.03071018182719,3.8312591627300514,4.157,76.085,1.235,3.8618671894073486,78.92779541015625,2.9049394130706787
90008_20,3.5,85.0,2.5,0.5473501915008727,65.15387805938667,3.66918662307154,3.942,76.156,1.048,3.6279087066650386,78.8185043334961,2.825718641281128
90008_21,4.6,83.0,1.6,1.274663387155413,63.3803769865061,3.3656397450970785,6.8420000000000005,74.086,0.899,4.237135887145996,76.98362731933594,2.675211906433105
90008_22,6.9,71.0,2.4,2.306496544963771,61.00274564274967,3.038970936482429,10.18,58.784,1.598,5.732742786407472,71.62664031982422,2.5469834804534908
90008_23,8.4,65.0,0.8,3.4375642228129166,58.47446395068711,2.831762829887292,11.739,52.474,2.355,7.2938904762268075,64.44890594482422,2.4695303440093994
90008_24,8.8,60.0,1.7,4.494448597174767,56.121327449527776,2.8087159718522066,13.179,49.823997,2.2035,8.625265121459961,58.68252563476562,2.5455493927001958
90008_25,9.3,58.0,1.3,5.385258410813048,54.07291414665019,2.92139706058856,12.156,49.08600000000001,3.4835,9.191234588623047,54.42383575439453,2.7860209941864014
90008_26,9.5,58.0,2.5,6.049839806164306,52.44535628862831,3.0663477282324525,12.733999,47.5775,3.9225,9.523627281188963,50.49995422363281,3.0624585151672363
90008_27,8.5,61.0,3.6,6.391013592103118,51.52748076422469,3.1783850042677013,13.1845,46.134003,4.0115,9.884344100952148,50.21221923828125,3.303821563720703
90008_28,13.001499,48.2465,4.333,6.286876644529276,51.70770850213465,3.2731650306116062,13.001499,48.2465,4.333,9.661944389343262,53.15320587158203,3.573235988616944
90008_29,11.383499,57.2865,4.3129997000000015,5.693542522579699,53.15305349517559,3.4065431064701674,11.383499,57.2865,4.3129997000000015,8.511518478393555,57.62556457519531,3.9527559280395512
90008_30,8.978000999999997,68.854004,2.7345,4.739660402942158,55.5388971543784,3.5988986870297173,8.978000999999997,68.854004,2.7345,7.105549812316895,61.95706176757813,4.316780090332031
90008_31,7.7095,72.78699999999998,1.0304999,3.7024857540279537,58.12849554718585,3.802131605867781,7.7095,72.78699999999998,1.0304999,6.172696590423584,65.656494140625,4.4170498847961435
90008_32,7.609,70.139496,1.8115001,2.858900879443687,60.19438826949063,3.939649461788524,7.609,70.139496,1.8115001,5.663259029388428,68.38679504394531,4.258821964263916
90008_33,7.309,70.566,1.7505,2.325389981129128,61.44947337003737,3.975507515757895,7.309,70.566,1.7505,5.3823652267456055,69.52998352050781,3.95310378074646
90008_34,7.0559998,70.9325,1.6269999999999998,2.0192506177543112,62.131223898953294,3.9422974560434563,7.0559998,70.9325,1.6269999999999998,5.260001182556152,70.56524658203125,3.740900039672852
90008_35,7.108,70.6555,1.4714999,1.7676786445589463,62.689762957883204,3.9026359918603326,7.108,70.6555,1.4714999,5.212843894958496,72.40595245361328,3.7403080463409424
90008_36,6.9845,72.683,1.4165001,1.461138110220074,63.379343309869526,3.887631080712362,6.9845,72.683,1.4165001,5.435782909393311,76.0118179321289,3.953700065612793
90009_00,11.6,55.0,1.0,12.140180058238142,50.68231800541132,1.8131777796681008,14.3135,47.6345,0.9945,11.6,55.0,1.0
90009_01,13.4,49.0,1.2,13.032513056137295,48.12791616110861,1.936143171639544,14.024,46.0625,0.88250005,13.4,49.0,1.2
90009_02,14.7,46.0,1.6,13.764057471432615,46.350766924507816,2.0446837917054377,16.1345,42.4675,1.2950001,14.7,46.0,1.6
90009_03,16.1,43.0,1.8,14.338861739170587,45.043434090658636,2.148971113200519,17.897000000000006,40.206,1.8929999,16.1,43.0,1.8
90009_04,16.9,42.0,0.9,14.639124400068605,44.382484818893225,2.203362955928686,18.646,39.556503,2.3495002,17.141361236572266,41.702484130859375,1.6772129535675049
90009_05,17.1,43.0,1.0,14.513572717237187,44.828549999260034,2.1399261810633248,18.702,39.6465,2.4074998,16.913488388061527,45.30786514282226,1.5441735982894895
90009_06,15.3,51.0,0.7,13.923360219574162,46.61377286827596,1.9341504095805253,16.8335,44.317497,1.37,15.595349311828613,53.92506790161133,1.2018494606018066
90009_07,11.9,65.0,0.4,13.005797185357338,49.42619726072218,1.641292400303174,15.368,48.432,0.9345,13.74963092803955,63.14360046386719,0.955905258655548
90009_08,10.3,74.0,0.5,11.996377609765318,52.58039363948144,1.36645333959628,14.235,52.1425,1.005,12.191824913024902,69.75133514404297,0.8560662865638733
90009_09,9.2,77.0,0.6,11.08159584988262,55.48893922707678,1.1919621710109014,13.088,56.2175,0.85450006,11.109904289245604,73.89681243896484,0.8496012687683105
90009_10,8.6,80.0,0.9,10.311517850399524,57.988231660542404,1.12455469958148,12.616,58.794,1.2009999999999998,10.340533256530762,76.82308197021484,0.903248131275177
90009_11,7.7,84.0,0.6,9.633475073574317,60.257677536924454,1.1056261978898991,11.8915,63.540497,1.4679999,9.80228328704834,78.72727966308594,0.9483825564384459
90009_12,7.3,82.0,1.1,8.990602939065596,62.4867674069059,1.0698596959913165,11.4715,63.21100000000001,1.2344999,9.215956687927246,80.81907653808594,0.8848133087158203
90009_13,6.3,88.0,0.7,8.379430842535221,64.66069857339163,0.996497602227912,9.898,72.97800000000002,0.522,8.611464500427246,82.5675048828125,0.8019688129425049
90009_14,5.6,89.0,0.5,7.822432636693327,66.65019516913367,0.910900986363287,9.589,72.184,0.486,8.087209701538086,83.32250213623047,0.7422771453857422
90009_15,5.0,91.0,0.8,7.312303385991499,68.4259630430593,0.8454823913848946,9.79,68.31,0.121,7.684486865997314,83.83238220214844,0.71977698802948
90009_16,5.1,91.0,0.6,6.815162180241772,70.0753896753273,0.8063808886169579,9.105,68.749,0.622,7.3167786598205575,83.96973419189453,0.7641997337341309
90009_17,4.9,92.0,1.2,6.347350590824815,71.53788454561092,0.7798990949517186,8.082,68.477,0.672,6.895949840545653,84.06277465820312,0.8211305141448975
90009_18,4.5,92.0,1.1,6.043541614323837,72.34098212243663,0.7664836920899974,6.8370000000000015,69.919,0.775,6.519493579864503,83.85346221923828,0.8526294827461243
90009_19,4.9,92.0,1.2,6.120650562056339,71.70496246984209,0.7992754146006515,6.599,69.729,0.638,6.294759750366211,83.07096862792969,0.8940436840057373
90009_20,4.9,91.0,1.1,6.736359981145158,69.05861130645096,0.9209708341560406,6.4,70.21600000000001,0.828,6.358163833618164,81.78636932373047,0.939982771873474
90009_21,6.3,89.0,0.8,7.8531001370379645,64.57371399140821,1.139015331503106,7.044,69.407,0.457,6.968954563140869,78.2809066772461,0.9772458076477052
90009_22,8.5,78.0,1.0,9.232255799303305,59.2259963978489,1.4059225136303668,9.242,65.564,0.5579999999999999,8.610661506652832,70.62552642822266,1.0715585947036743
90009_23,11.2,66.0,1.1,10.575527848353744,54.26445567817574,1.6493155806253528,11.245,59.545,1.044,10.619129180908203,60.80001831054688,1.1624889373779297
90009_24,13.2,57.0,1.3,11.698288130234502,50.492287718727006,1.8262168354398247,15.619000000000002,52.4375,0.861,13.000715255737305,54.053123474121094,1.3045923709869385
90009_25,14.6,52.0,1.7,12.590015237784453,47.939889488620146,1.949240049297646,15.103,49.968002,1.626,14.617074012756348,48.3502082824707,1.579246997833252
90009_26,16.2,46.0,1.9,13.320959530565915,46.16473283043533,2.057838419440066,17.043499,43.374,2.3379998,15.924933433532715,42.138580322265625,2.1045844554901123
90009_27,17.3,43.0,3.0,13.895169470670332,44.85938140354139,2.162183418306007,18.316,38.7155,2.6069999,17.349784851074222,39.77192306518555,2.6595799922943115
90009_28,18.853,36.7365,2.9505,14.194843625715109,44.20040223191455,2.2166328648207547,18.853,36.7365,2.9505,18.068878173828125,39.631492614746094,2.960049152374268
90009_29,18.934502,36.6165,2.545,14.068709285395824,44.64842607102294,2.153253619265795,18.934502,36.6165,2.545,17.71198844909668,43.64410018920898,2.6666018962860107
90009_30,17.565498,40.2675,2.1545,13.47792000493722,46.43559602330823,1.9475353017391093,17.565498,40.2675,2.1545,16.460798263549805,53.1660270690918,1.9518693685531616
90009_31,16.2535,44.2755,1.7084999,12.559786088693972,49.24995579005972,1.6547346701720091,16.2535,44.2755,1.7084999,14.781811714172365,63.20782470703125,1.379237413406372
90009_32,15.519501000000002,46.9815,1.664,11.549801557617702,52.40607570142562,1.3799529100387242,15.519501000000002,46.9815,1.664,13.416280746459961,70.32465362548828,1.155309557914734
90009_33,14.811501000000002,48.74800000000001,1.457,10.63446079430764,55.316532847787954,1.2055189639984771,14.811501000000002,48.74800000000001,1.457,12.510022163391113,74.45626068115234,1.1062994003295898
90009_34,13.7885,52.302498,1.6425,9.863829768693854,57.817724734693634,1.1381686361953167,13.7885,52.302498,1.6425,11.829473495483398,76.95372772216797,1.0883393287658691
90009_35,12.861,56.205498,1.3395,9.185239968027457,60.089057828217534,1.1192971983159274,12.861,56.205498,1.3395,11.20015811920166,78.8250503540039,1.0195209980010986
90009_36,11.7145,60.85,1.1005,8.541826836657055,62.3200225488676,1.083587679520631,11.7145,60.85,1.1005,10.67367172241211,79.74800872802734,1.006963849067688
90010_00,10.1,48.0,1.9,10.174748946028423,52.911058014969605,1.7720483080697709,16.136,41.519997,2.1455,10.1,48.0,1.9
90010_01,12.9,44.0,1.9,11.55518692756468,49.11535143210825,2.1360366469635896,16.2325,37.561,2.6009998,12.9,44.0,1.9
90010_02,14.8,43.0,3.0,12.339325689725527,47.489276269414034,2.4962040494776594,17.0385,37.042503,4.4025,14.8,43.0,3.0
90010_03,16.0,40.0,3.8,12.710353082545724,47.05998965299516,2.7757529714387434,16.9335,37.170998,5.1984997,16.0,40.0,3.8
90010_04,15.7,41.0,3.0,12.717027018494663,47.309386310263996,2.8680604606657507,16.1585,38.7225,5.3135004,15.542956352233887,37.23360824584961,3.551279306411743
90010_05,15.3,43.0,2.2,12.252315950724574,48.47259821558561,2.7061951945341782,15.015999999999998,42.6675,5.1955004,14.298380851745605,42.43053436279297,3.3493359088897705
90010_06,13.2,48.0,0.9,11.236691582465184,51.001122228039065,2.328153938832679,12.8715,50.463,3.9445,12.318150520324707,51.38734817504883,2.7332932949066158
90010_07,11.5,53.0,0.7,9.798283571065252,54.82851377840516,1.8741665647907104,11.8215,54.2955,3.675,10.27663803100586,60.65388870239258,2.224363088607788
90010_08,8.9,60.0,0.4,8.256361270299362,59.1957366688502,1.505937948336532,11.283501,57.2135,4.0745,8.763513565063478,67.07627868652344,1.988184690475464
90010_09,7.0,67.0,1.0,6.918723700124447,63.17761523046254,1.3069092510643947,11.2665,57.8705,4.815,7.818054676055907,71.36292266845703,1.8907757997512815
